filename,category,year,month,day,original source,page number,author first name,author last name,database,troop 53,troop 253,pack 253,ship 153,archive.org url,title,tags
times_union_1926_sep_11_carlos_morgan_syaracuse.pdf,newspapers,1926,9,11,Times Union,1,,,fultonhistory.com,X,,,,https://archive.org/details/times_union_1926_sep_11_carlos_morgan_syaracuse,Out of Town News,"carlos morgan,syracuse,convention"
knickerbocker_press_1927_mar_27_scout_news.pdf,newspapers,1927,3,27,The Knickerbocker Press,10,,,fultonhistory.com,X,,,,https://archive.org/details/knickerbocker_press_1927_mar_27_scout_news,Boy Scout News,"troop 1,paul hanreeder,fort orange council"
albany_evening_news_1927_may_17_movie.pdf,newspapers,1927,5,17,Albany Evening News,1,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1927_may_17_movie,Castleton Scouts To Present Movie,whispering wires
albany_evening_news_1927_oct_22_troop_1_resumes.pdf,newspapers,1927,10,22,Albany Evening News,1,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1927_oct_22_troop_1_resumes,Castleton Troop Resumes Session,"troop 1,paul hanreeder,william mifflin,william kirsch,beaver patrol,eagle patrol,buffalo patrol,walter gietz,clayton price,harold gietz,james lawton,john moranor,joseph moranor,sidney sancom,john van der wal,louis van der wal,charles dufur,edward lawton,harold stammel,thurston paul jr,jay paul,warren heeder,thurston paul,frank lavin,henry metsger,clarence morgan"
knickerbocker_press_1928_apr_25_CarlosMorganEagle.pdf,newspapers,1928,4,25,The Knickerbocker Press,9,,,fultonhistory.com,X,,,,https://archive.org/details/knickerbocker_press_1928_apr_25_CarlosMorganEagle,Made Eagle Scouts,"eagle scout,carlos morgan,troop 1"
albany_evening_news_1929_may_28_memorial_day_parade_line_up.pdf,newspapers,1929,5,28,Albany Evening News,1,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1929_may_28_memorial_day_parade_line_up,Parade Lineup Announced By Castleton Post,"vfw,post,memorial day,parade,paul hanreeder,william kirach"
albany_evening_news_1929_may_29_court_of_honor.pdf,newspapers,1929,5,29,Albany Evening News,1,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1929_may_29_court_of_honor,Rensselaer Notes,"fort orange council,rensselaer,louis hoffman,sydney sancomb,harold gietz,glenn haber,norman butts,jay paul,thomas burns jr"
times_union_1929_nov_22_court_of_honor.pdf,newspapers,1929,11,22,Times Union,8,,,fultonhistory.com,X,,,,https://archive.org/details/times_union_1929_nov_22_court_of_honor,Scout Awards In Rensselaer Court Listed,"fort orange council,rensselaer,norman smith,harold broden,louis hofmann"
times_union_1929_dec_3_court_of_honor.pdf,newspapers,1929,12,3,Times Union,1,,,fultonhistory.com,X,,,,https://archive.org/details/times_union_1929_dec_3_court_of_honor,Rensselaer Scouts Plan Honor Court,"court of honor,fort orange council,rensselaer,"
times_union_1930_dec_26_court_of_honor.pdf,newspapers,1930,12,26,Times Union,9,,,fultonhistory.com,X,,,,https://archive.org/details/times_union_1930_dec_26_court_of_honor,Renss. Scouts Have Court,"fort orange council,arthur phibbs,joesph southwick,edwin freehan,herbert herrick jr,gerrit septer,leonard peter,raymond diefenbach,norman butts,fret muterer,raymond kirsch,norman smith,ralph mutierer,louis hoffman,jay paul,thurston paul jr,glen haber,syndney sancomb,charles dufur,axel barner"
times_union_1931_jun_12_signup.pdf,newspapers,1931,6,12,Times Union,12,,,fultonhistory.com,X,,,,https://archive.org/details/times_union_1931_jun_12_signup,Scouts Sign Up For Camp Tour,"fort orange council,camp hawley,raymond dieffenbach"
times_union_1935_dec_1_new_scouts.pdf,newspapers,1935,12,1,Times Union,D5,,,fultonhistory.com,X,,,,,News of Boy Scout Activities,lester van de wal
albany_evening_news_1936_apr_25_advancement.pdf,newspapers,1936,4,25,Albany Evening News,4,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1936_apr_25_advancement,Many Boy Scouts Win Advancement,"fort orange council,irving schoot,tom latham,christian gersch"
albany_evening_news_1936_jun_25_big_moose.pdf,newspapers,1936,6,25,Albany Evening News,16,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1936_jun_25_big_moose,Bake Appointed to Big Moose Staff,"big moose,thomas latham,donald paul"
albany_evening_news_1936_jul_16_big_moose_first_period.pdf,newspapers,1936,7,16,Albany Evening News,23,,,fultonhistory.com,X,,,,,Scouts Open Pioneer Camp,"big moose,big moose lake,thomas latham jr,donald paul,pioneer camp"
albany_evening_news_1936_aug_3_moose_lake.pdf,newspapers,1936,8,3,Albany Evening News,14,,,fultonhistory.com,X,,,,,Second Period At Scout Camp,"big moose lake,fort orange council,thomas latham,donald paul"
albany_evening_news_1936_aug_27_big_moose_advancement.pdf,newspapers,1936,8,27,Albany Evening News,3,,,fultonhistory.com,X,,,,,Big Moose Camp Boys Get Badges,"big moose, big moose pioneer camp,fort orange council,donald paul,thomas latham"
albany_evening_news_1936_sep_25_promotions.pdf,newspapers,1936,9,25,Albany Evening News,18,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1936_sep_25_promotions,Boy Scouts Win New Promotions,"fort orange council,court of honor,albert bleadow,peter andrew,thomas latham,christian gersch"
albany_evening_news_1937_feb_23_court_of_honor.pdf,newspapers,1937,2,23,Albany Evening News,11,,,fultonhistory.com,X,,,,,56 Scouts Elevated At Court Of Honor,"fort orange council,court of honor,vaughn mudge"
albany_evening_news_1937_jun_11_camp_sign_up.pdf,newspapers,1937,6,11,Albany Evening News,3,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1937_jun_11_camp_sign_up,Boy Scout Camp Enrollment Gains,"big moose,fort orange council,william grooten,thomas latham"
albany_evening_news_1937_jun_29_camp_sign_up.pdf,newspapers,1937,6,29,Albany Evening News,3,,,fultonhistory.com,X,,,,https://archive.org/details/albany_evening_news_1937_jun_29_camp_sign_up,Assistant Director Appointed For Camp,"fort orange council,camp hawley,george corson,robert lawrence"
times_union_1937_oct_4_gordon_shlllinglaw_joins.pdf,newspapers,1937,10,4,Times Union,6,,,fultonhistory.com,X,,,,,Twenty Boys Join Scout Troops,Gordon Shillinglaw
times_union_1938_jan_31_anniversary.pdf,newspapers,1938,1,31,Times Union,16,,,fultonhistory.com,X,,,,,Scouts Plan Anniversary,"fort orange council,anniversary,richard nichols jr"
times_union_1938_mar_14_charter_renwal.pdf,newspapers,1938,3,14,Times Union,3,,,fultonhistory.com,X,,,,,Legion Requests Charter Renewal,"american legion,fort orange council,edward ton,donald paul,edwin hotaling,william stolp"
knickerbocker_news_1939_dec_20_awards.pdf,newspapers,1939,12,20,The Knickerbocker News,A7,,,fultonhistory.com,X,,,,,"Six Scouts Advanced, Two Receive Badges","fort orange council,charles rappold,donald relyea,russell conlin,russell van de wal,georg corson,william grooten"
knickerbocker_news_1940_feb_20_nine_advance.pdf,newspapers,1940,2,20,The Knickerbocker News,A7,,,fultonhistory.com,X,,,,,Council Advances Nine Boy Scouts,"fort orange council,john burkle,james rushby,robert van de wal,donald relyea,paul ton,russell van de wal,paul cookingham"
troy_times_record_1941_may_28_memorial_day.pdf,newspapers,1941,5,28,The Times Record,19,,,fultonhistory.com,X,,,,,Service Planned On Memorial Day At East Schodack,memorial day
hudson_ny_evening_register_1944_jun_1_s153_camporee.pdf,newspapers,1944,6,1,"The Hudson, N.Y., Evening Register",4,,,fultonhistory.com,,,,X,https://archive.org/details/hudson_ny_evening_register_1944_jun_1_s153_camporee,Sea Scouts Enjoyed Camporee Near Bridge,"Rip Van Winkle Bridge,jack lowe,hans jenke,george barnes,harold koss,warren howe,dick leonard,lou klesch,chet bridlebeck,don eustice"
troy_times_record_1951_Sep_21_meeting_notice.pdf,newspapers,1951,9,21,The Times Record,16,,,fultonhistory.com,X,,,,,Castleton,"school house,russell conlin"
times_union_1957_jun_11_camperships.pdf,newspapers,1957,6,11,Times Union,6,,,fultonhistory.com,X,,,,,Castleton-Schodack,"russell conlin,fort orange council,stratton mountain,thomas galligan,thomas macrery,kiwanis"
times_union_1957_nov_26_t53_committe_meeting.pdf,newspapers,1957,11,26,Times Union,,,,fultonhistory.com,X,,,,,Castleton-Schodack,"russell colin,gordon ayer"
times_union_1958_feb_13_safety_course.pdf,newspapers,1958,2,13,Times Union,9,,,fultonhistory.com,X,,,,,Castleton-Schodack,"russell conlin,albert bleadow,james van buren,gordon ayer,automotive,bicycle,pedestrian,railroad,farm equipment,safety"
times_union_1958_dec_24_t53_tree_sales.pdf,newspapers,1958,12,24,Times Union,4,,,fultonhistory.com,X,,,,,Yule Tree Sale Funds For Camp,"christmas tree sale,russell conlin,main street"
times_union_1960_feb_3_fete.pdf,newspapers,1960,2,3,Times Union,4,,,fultonhistory.com,X,,,,,Kiwanians to Fete Scout Leaders,"kiwanis,garafalos,charles schermerhorn,albert bleadow,vaughn mudge"
times_union_1960_nov_2_new_scoutmaster.pdf,newspapers,1960,11,2,Times Union,21,,,fultonhistory.com,X,,,,,Maple Hill Teacher To Address Kiwanis,"kiwanis,vaughn mudge,russell conlin"
times_union_1961_feb_1_t53_kwianis_dinner.pdf,newspapers,1961,2,1,Times Union,,,,fultonhistory.com,X,,,,,Boy Scout Salute Today,"kiwanis,garafalos,albert bleadow,vaughn mudge,george prins,george koerner,walter fiebke"
times_union_1963_oct_3_t53_camporee_notice.pdf,newspapers,1963,10,3,Times Union,24,,,fultonhistory.com,X,,,,,Castleton Scouts To Camp-o-ree,"mcknight fire house,camporee,camp rotary,kiwanis"
times_union_1964_sep_15_t53_meeting_notice.pdf,newspapers,1964,9,15,Times Union,4,,,fultonhistory.com,X,,,,,Scout Troop 53 Meets Thursday,"castleton elementary school,camp allen,helderbergs,william monty"
troy_times_record_1964_sep_16_first_meeting.pdf,newspapers,1964,9,16,The Times Record,16,,,fultonhistory.com,X,,,,,Castleton Scouts Meet Tomorrow At Village School,"castleton elementary school,camp allen,helderbergs,football game,william monty"
times_union_1965_feb_8_t53_klondike_derby.pdf,newspapers,1965,2,8,Times Union,13,,,fultonhistory.com,X,,,,https://archive.org/details/times_union_1965_feb_8_t53_klondike_derby,Castleton Tenderfoot Spots Unit To Victory in Helderberg Derby,"klondike derby,billy vadnais,camp allen,fort orange-uncle same council,john vadnais,ravens patrol,chris martin,steve rose,larry bollman,ken russ,mike cory,andy russ"
troy_times_record_1968_jan_27_t253_newspaper_drive.pdf,newspapers,1968,1,27,The Times Record,5,,,fultonhistory.com,,X,,,,Paper Drive Set,"paper drive,earl simpson"
times_union_1968_feb_1_t253_newspaper_drive.pdf,newspapers,1968,2,1,Times Union,4,,,fultonhistory.com,,X,,,,Scouts to Collect Papers,paper drive
times_union_1968_feb_8_t253_newspaper_drive.pdf,newspapers,1968,2,8,Times Union,6,,,fultonhistory.com,,X,,,,Across the River,"paper drive,earl simpson"
troy_times_record_1968_feb_9_t253_newspaper_drive.pdf,newspapers,1968,2,9,The Times Record,21,,,fultonhistory.com,,X,,,,Schodack,paper drive
troy_times_record_1968_mar_16_dinner_annoucement,newspapers,1968,3,16,The Times Record,2,,,fultonhistory.com,X,,,,,"Boy Scout Troop At Castleton Plans Dinner, March 25","methodist church,thomas sparks,michael corey,ronald martin,edward warner,sol golberg,alaska"
times_union_1968_mar_21_t53_dinner.pdf,newspapers,1968,3,21,Times Union,11,Jack,Pietro,fultonhistory.com,X,,,,,Across the River,"paul's methodist church,ronald martin,dinner"
chatham_courier_1968_sep_5_t253_first_meeting.pdf,newspapers,1968,9,5,The Chatham Courier,1B,,,fultonhistory.com,,X,,,,Boy Scout Troop 253,"clove road schoolhouse,paper drive,clam bake,south schodack fire house"
troy_times_record_1968_sep_6_t253_paper_drive.pdf,newspapers,1968,9,6,The Times Record,7,,,fultonhistory.com,,X,,,,Plan Paper Drive,paper drive
times_union_1968_sep_12_t253_newspaper_drive.pdf,newspapers,1968,9,12,Times Union,5,Jack,Pietro,fultonhistory.com,,X,,,,Across the River,paper drive
chatham_courier_1969_apr_24_t253_spagetti_dinner.pdf,newspapers,1969,4,24,The Chatham Courier,B8,,,fultonhistory.com,,X,,,,Scout Supper,"spagetti dinner,south schodack firehouse,paper drive"
chatham_courier_1969_may_8_t253_paper_drive.pdf,newspapers,1969,5,8,The Chatham Courier,A9,,,fultonhistory.com,,X,,,,Paper Drive,paper drive
knickerbocker_news_1969_sep_24_t253_clam_bake.pdf,newspapers,1969,9,24,The Knickerbocker News,7B,,,fultonhistory.com,,X,,,,Out Your Way,clambake
chatham_courier_1969_sep_25_t253_paper_drive.pdf,newspapers,1969,9,25,The Chatham Courier,B8,,,fultonhistory.com,,X,,,,Schodack Scouts State Clambake,"paper drive,clambake"
chatham_courier_1969_oct_2_t253_paper_drive.pdf,newspapers,1969,10,2,The Chatham Courier,B6,,,fultonhistory.com,,X,,,,Paper Drive,paper drive
chatham_courier_1969_dec_11_t53_eagles.pdf,newspapers,1969,12,11,The Chatham Courier,A10,,,fultonhistory.com,X,,,,,Castleton Area News,"eagle scout,michael corey,thomas sparks"
chatham_courier_1970_may_14_t253_paper_drive.pdf,newspapers,1970,5,14,The Chatham Courier,A10,,,fultonhistory.com,,X,,,,Scout Paper Drive,paper drive
knickerbocker_news_1970_oct_1_t253_paper_drive.pdf,newspapers,1970,10,1,The Knickerbocker News,8D,,,fultonhistory.com,,X,,,,Boy Scout Troop 253 will have a Paper Drive,paper drive
knickerbocker_news_1970_oct_2_t253_paper_drive.pdf,newspapers,1970,10,2,The Knickerbocker News,11C,,,fultonhistory.com,,X,,,,Boy Scout Troop 253 will have a Paper Drive,paper drive
chatham_courier_1970_nov_5_t253_flag_guard.pdf,newspapers,1970,11,5,The Chatham Courier,A5,,,fultonhistory.com,,X,,,,"South Schodack Dedicates New $63,000 Fire Station","south schodack fire house,honor guard,donald shields"
chatham_courier_1970_nov_12_koss_religious_award.pdf,newspapers,1970,11,12,The Chatham Courier,A10,,,fultonhistory.com,,X,,,https://archive.org/details/chatham_courier_1970_nov_12_koss_religious_award,Scout Honored,"robert koss,god and country award,trinity lutheran church"
chatham_courier_1971_july_1_soar.pdf,newspapers,1971,7,1,The Chatham Courier,10,,,fultonhistory.com,X,,,,,SOAR Project,"SOAR,save our american resources,paul k albertine,don smith,david corey,robert jenkins,paul d albertine,andrew smith,stu mcknight,donald mcknight,george folmsbee,ralph kahler,scott van nederynen,jeff van nederynen,michael corey,stratton mountain scout reservation,route 9j"
knickerbocker_news_1972_feb_21_klondike_derby.pdf,newspapers,1972,2,21,The Knickerbocker News,4B,,,fultonhistory.com,X,X,,,,Briefs From Suburbia,"paul albertine,flaming arrows patrol,earl simpson,pickled herring patrol,klondike derby,lawson lake,trinity camp"
troy_times_record_1973_jun_20_t253_koss_eagle.pdf,newspapers,1973,6,20,The Times Record,23,,,fultonhistory.com,,X,,,https://archive.org/details/troy_times_record_1973_jun_20_t253_koss_eagle,Robert Koss Becomes Eagle Scout,"robert koss,eagle,maple hill,scout schodack,normal beaudry,thomas koss"
chatham_courier_1973_nov_8_tree_funds.pdf,newspapers,1973,11,8,The Chatham Courier,B10,,,fultonhistory.com,X,,,,,Scout Troop Seeks Funds To Buy Trees,"michael corey,beautification,castleton beautification fund"
chatham_courier_1974_nov_21_t253_newspaper_drive.pdf,newspapers,1974,11,21,The Chatham Courier,A10,,,fultonhistory.com,,X,,,,Paper Drive,paper drive
chatham_courier_1975_dec_11_new_flag.pdf,newspapers,1975,12,11,The Chatham Courier,A5,,,fultonhistory.com,X,,,,,Castleton Names New Fire Chief,"michael corey,flag,certificate of appreciation"
chatham_courier_1976_feb_26.pdf,newspapers,1976,2,26,The Chatham Courier,B8,,,fultonhistory.com,X,,X,,,Highly Rated Cub Moves Up Ladder in Scouting,"steve leonard,ronnie shaut,mark hoyt,christopher canonica,kevin golden,danny ray,shaun wilkinson,bobby cleary,david wagner,peter toop,mathew becker,joel potts,matthew stinner,brian leonard,chucky warland,danny ray,roger smith,david barden,joey bamberger,peter illenberg,jimmy blaisdell,michael bush,micharel cartwright,paul heilmann,stephen amodeo,jason shaffer,mike dikant,ken wood,george collins"
chatham_courier_1977_feb_3_t253_spagetti_dinner.pdf,newspapers,1977,2,3,The Chatham Courier,A6,,,fultonhistory.com,,X,,,,Scout chefs will prepare pasta,"spaghetti dinner,south schodack fire hall"
chatham_courier_1978_feb_16_violet_sales.pdf,newspapers,1978,2,16,The Chatham Courier,A10,,,fultonhistory.com,X,,,,,Scout Troop Plans Second Vilets Sale,"michael corey,violet sale"
chatham_courier_1979_feb_15_t253_spagettidinner.pdf,newspapers,1979,2,13,The Chatham Courier,A6,,,fultonhistory.com,,X,,,,Scouts will serve spagehetti dinner,"spaghetti dinner,south schodack fire hall"
chatham_courier_1979_mar_5_newspaper_drive.pdf,newspapers,1979,3,5,The Chatham Courier,A8,,,fultonhistory.com,,X,,,,News of Castleton,paper drive
chatham_courier_1979_sep_13_scout_night.pdf,newspapers,1979,9,13,The Chatham Courier,A6,,,fultonhistory.com,,X,X,,,Almanac,"scout night,south schodack fire house"
chatham_courier_1979_sep_20_scout_night.pdf,newspapers,1979,9,20,The Chatham Courier,A6,,,fultonhistory.com,,X,X,,,Almanac,"scout night,south schodack fire house"
chatham_courier_1979_oct_25_t253_recycle.pdf,newspapers,1979,10,25,The Chatham Courier,A9,,,fultonhistory.com,,X,,,,Scouts Collected 7 Tons of Paper,"paper drive,fort orange paper company,timber vlae,methodist farm,crooked lake,new lebanon"
chatham_courier_1980_feb_7_t253_newspaper_drive.pdf,newspapers,1980,2,7,The Chatham Courier,A3,,,fultonhistory.com,,X,,,,Scout Troop 253 Sets Paper Drive Saturday,"paper drive,fort orange paper company,scout show,governor clinton council,freeze out,rotary,uss massachusetts,scott granan,steve stockman,g hoyt,john hudson,steve leonard,ken wood,brian leonard, david quinn,frank prevratil jr,david distin,make cannone,mike turner,scott slattery,mark turner,ron byron,anthony burnmetto,frank prevratil,jim granan,toby distin,wayne distin,klondike derby"
chatham_courier_1980_Jun_5_scott_simpson_eagle.pdf,newspapers,1980,6,5,The Chatham Courier,A11,,,fultonhistory.com,,X,,,https://archive.org/details/chatham_courier_1980_Jun_5_scott_simpson_eagle,Scott Simpson Presented Scouting's Highest Award,"scott simpson,eagle,eagle scout,maple hill high school,south schodack fire hall"
chatham_courier_1981_nov_26_t253_new_scoutmaster.pdf,newspapers,1981,11,26,The Chatham Courier,A11,,,fultonhistory.com,,X,,,,Boy Scouts set date of Paper Drive,"christmas tree sale,paper drive,john gorman,mike sano,jerry hoyt,jerry bohley"
chatham_courier_1981_nov_26_t253_newspaper_drive.pdf,newspapers,1981,11,26,The Chatham Courier,A5,,,fultonhistory.com,,X,,,,Almanac,paper drive
chatham_courier_1981_dec_3_t253_tree_sales.pdf,newspapers,1981,12,3,The Chatham Courier,A11,,,fultonhistory.com,,X,,,,Tree Sale Schedule By Scouts,christmas tree sale
chatham_courier_1981_dec_17_t253_tree_sales.pdf,newspapers,1981,12,17,The Chatham Courier,A5,,,fultonhistory.com,,X,,,,Almanac,christmas tree sale
chatham_courier_1982_mar_11_t253_spagetti_dinner.pdf,newspapers,1982,3,11,The Chatham Courier,B8,,,fultonhistory.com,,X,,,,Scouts will serve spagehetti dinner,"spagetti dinner,south schodack fire house"
chatham_courier_1983_mar_10_t253_spagettidinner.pdf,newspapers,1983,3,10,The Chatham Courier,A5,,,fultonhistory.com,,X,,,,Activities,"spagetti dinner,south schodack fire house"
chatham_courier_1984_feb_23_t253_spagetti_dinner.pdf,newspapers,1984,2,23,The Chatham Courier,A14,,,fultonhistory.com,,X,,,,Scouts Sponsor Spaghetti Dinner,"spagetti dinner,south schodack fire house"
chatham_courier_1984_mar_1_spagetti_dinner.pdf,newspapers,1984,3,1,The Courier,B16,,,fultonhistory.com,,X,,,,Schodack Scouts plan spaghetti meal,"spagetti dinner, south schodack fire house"
chatham_courier_1984_mar_6_t253_spagetti_dinner.pdf,newspapers,1984,3,6,The Courier,A5,,,fultonhistory.com,,X,,,,Arts & Entertainment,"spagetti dinner, south schodack fire house"
chatham_courier_1984_nov_29_t253_spagetti_dinner.pdf,newspapers,1984,11,29,The Courier,B11,,,fultonhistory.com,,X,,,,Scouts Hold Spaghetti Dinner,"spagetti dinner, south schodack fire house"
chatham_courier_1985_mar_7_t253_spagetti_dinner.pdf,newspapers,1985,3,7,The Courier,A5,,,fultonhistory.com,,X,,,,Almanac,"spagetti dinner, south schodack fire house"
chatham_courier_1985_mar_28_cub_badges.pdf,newspapers,1985,3,28,The Courier,A10,,,fultonhistory.com,,,X,,,Scouts Earn Wolf Badges,"den 4,larry bullinger,michael cahill,sean hurley,michael mcmullen,ryan mull,daniel meister,daniel renaud"
chatham_courier_1985_nov_14_t253_scoutmaster_needed.pdf,newspapers,1985,11,14,The Chatham Courier,A10,,,fultonhistory.com,,X,,,,Scoutmaster Needed,"ken stinner,jerry bohley"
